			 Non - Verbose Printing
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  
P1  2   --  --  --  --  --  --  4   --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  --  --  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P3  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  6   
P4  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  5   --  --  
P5  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P6  --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  
P7  --  3   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   
P8  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  2   --  3   --  --  --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P11 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  
P12 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P14 --  --  --  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  --  --  --  --  --  --  --  --  --  --  --  --  7   --  --  --  --  --  
P1  1   1   --  --  --  --  --  4   --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  1   --  --  --  1   --  --  6   --  1   --  --  --  --  --  --  --  --  --  
P3  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  1   --  6   
P4  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P5  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P6  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P8  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  2   --  3   --  1   --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  8   --  --  --  --  
P11 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  
P12 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 --  --  --  --  --  --  --  --  --  --  --  --  --  2   --  --  --  --  10  --  
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  2   --  --  
P16 --  --  --  --  5   1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  --  --  --  --  --  2   --  --  --  --  --  --  3   --  --  --  --  --  
P1  1   1   --  --  --  --  --  4   --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  1   --  --  --  1   --  --  6   1   1   --  --  1   --  --  --  --  --  --  
P3  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P4  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P5  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P6  --  --  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  3   --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  
P8  --  --  --  --  --  --  --  --  --  --  1   --  --  --  --  --  1   --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  2   --  3   --  1   --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P11 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P12 --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  
P13 --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  --  10  --  
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  1   1   --  --  --  --  --  --  --  --  --  --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  3   --  1   --  --  --  --  1   --  --  --  --  --  --  3   --  --  --  --  --  
P1  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  --  --  --  --  --  --  --  6   1   --  --  --  1   --  --  --  --  --  --  
P3  --  --  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P4  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P5  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P6  --  --  --  --  --  1   --  --  --  --  --  --  --  --  --  2   --  --  --  --  
P7  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P8  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  6   --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  
P11 --  --  1   2   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P12 --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 --  --  --  --  --  --  --  --  --  --  --  --  --  --  3   --  --  --  --  --  
P14 --  2   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  2   --  
P15 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  2   --  
10    Master running deadlock detection at time6.025000000ns
11    System is no longer in deadlock
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  1   --  --  --  --  1   --  --  --  --  --  --  3   --  --  --  --  --  
P1  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   
P2  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P3  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P4  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  4   --  1   
P5  --  --  --  --  --  --  --  --  --  --  --  --  --  5   --  --  --  --  --  4   
P6  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  --  --  --  --  --  --  --  --  --  --  5   --  --  --  --  --  
P8  --  --  --  --  --  --  --  --  --  --  --  --  7   --  --  --  --  --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  
P11 1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P12 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  2   --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  5   --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P1  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  
P3  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P4  --  --  --  --  --  --  --  --  --  --  --  --  --  --  4   --  --  --  --  --  
P5  --  --  --  --  --  --  --  --  --  --  --  --  2   --  3   --  --  --  --  4   
P6  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  --  --  --  --  --  2   --  --  --  --  --  --  --  --  --  --  
P8  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  2   --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P11 --  --  1   --  2   --  --  --  --  --  --  --  --  2   --  --  --  --  --  --  
P12 2   --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  5   --  --  --  --  
P17 --  1   --  --  4   --  --  --  --  --  --  --  --  --  --  2   --  --  --  --  
12    Master running deadlock detection at time7.028000000ns
13    System is no longer in deadlock
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  --  --  --  --  --  --  --  --  --  --  6   --  --  --  --  --  --  --  
P1  --  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  --  --  --  --  --  --  --  --  --  --  --  --  --  2   --  --  --  --  --  
P3  --  1   1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P4  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P5  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  --  4   
P6  --  --  --  --  --  --  --  5   --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P8  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P11 --  --  --  1   --  --  --  --  --  --  --  --  --  2   --  --  --  --  --  --  
P12 1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  
P13 1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  2   --  --  --  --  1   --  --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  --  --  --  --  --  --  --  --  4   5   --  --  1   --  
P17 --  --  --  --  1   --  --  --  --  --  --  --  --  --  --  2   --  --  --  --  
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  --  --  --  --  
P1  1   --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P3  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P4  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P5  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P6  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  2   
P8  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P11 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P12 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 --  --  --  --  --  --  --  --  --  2   --  --  --  --  --  --  --  --  --  --  
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  4   
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  --  --  --  --  1   --  --  --  --  --  1   --  --  --  --  --  --  --  
P1  --  --  --  --  3   --  --  --  --  --  --  --  --  --  --  --  --  --  4   --  
P2  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P3  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  6   --  --  
P4  --  --  --  --  --  --  --  --  3   --  --  --  --  --  --  --  --  --  --  --  
P5  2   --  --  --  --  --  --  --  --  --  --  --  3   --  --  --  --  --  --  --  
P6  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  --  --  --  --  1   --  --  --  --  --  --  --  1   --  --  2   
P8  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P10 --  --  --  --  --  --  --  2   --  --  --  --  --  --  --  --  --  --  --  --  
P11 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P12 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 --  3   1   --  --  --  --  --  --  1   --  --  --  --  --  8   --  --  --  --  
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P1  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P3  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P4  1   --  --  --  --  --  --  1   3   --  --  --  --  --  --  --  --  --  --  --  
P5  --  2   --  --  --  --  --  1   --  --  --  --  3   --  --  --  --  --  --  --  
P6  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  --  --  --  --  1   --  2   --  --  --  --  --  1   --  5   --  
P8  --  --  1   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P11 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P12 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 --  --  --  --  --  --  --  --  --  1   --  --  --  --  5   5   --  --  --  2   
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  --  --  --  --  --  --  --  1   --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
14    Master running deadlock detection at time8.032000000ns
15    System is no longer in deadlock
   R0  R1  R2  R3  R4  R5  R6  R7  R8  R9  R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 
P0  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P1  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P2  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P3  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P4  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P5  --  --  --  --  --  --  1   --  --  --  --  --  --  --  --  --  --  --  3   5   
P6  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P7  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P8  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P9  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P10 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P11 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P12 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P13 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P14 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P15 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P16 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  
P17 --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  

**********************************************************************************
***************************** Final Results ***********************************
************************************************************************************
16    Total  number of proceses = 100
17    Total process killed by deadlock algorithm is 0
18    Total process that are terminated successfully 100
19    Number of times deadlock algorithm is run =  8
20    Percentage of processes terminated by deadlock algorithm = 0 %

*********************************************************************************
***********************************************************************************
************************************************************************************
